Arjawinangun #1 

[-6.595492205962425, 108.3924212427232]
[-6.6094999768136455, 108.40275250868984]
[-6.624304064730322, 108.39962203828723]
[-6.64061466637846, 108.42031197140291]
[-6.639330884218645, 108.43012049370006]
[-6.643655354115306, 108.43061025776649]
[-6.636740679595662, 108.44105837728615]
[-6.65785520853538, 108.43712156333828]
[-6.656698344200978, 108.44285883430557]
[-6.661688070528393, 108.44274248271117]
[-6.672757572387356, 108.42197864301065]
[-6.671900885527883, 108.42154124504549]
[-6.670000438292717, 108.42221199190632]
[-6.669422860768205, 108.42352188918487]
[-6.6662997190777045, 108.42404085480597]
[-6.666111320382168, 108.42351681628814]
[-6.663380852521882, 108.42033994396839]
[-6.664069602231427, 108.41910082206772]
[-6.666822916927155, 108.41801454473364]
[-6.66672402691532, 108.41738032951251]
[-6.670794815644637, 108.41917577267651]
[-6.672035116650671, 108.4185673786402]
[-6.677003136651539, 108.40914187201336]
[-6.677572848338431, 108.40069842396788]
[-6.666581931104925, 108.40142322732079]
[-6.665806894177771, 108.40053927988667]
[-6.665049441993626, 108.40055706205857]
[-6.665416496425512, 108.40244316458474]
[-6.654660313195273, 108.40543949615198]
[-6.654339487748951, 108.4033295959453]
[-6.650515925578314, 108.4050199709905]
[-6.649073120215863, 108.40055595192244]
[-6.648628342902014, 108.40034206947597]
[-6.647701210614918, 108.40086442966486]
[-6.646313827337188, 108.39863769829512]
[-6.642141600497031, 108.39890386669245]
[-6.638503837268709, 108.38739062866601]
[-6.636830302781457, 108.3880423063843]
[-6.632162627345843, 108.38445991006026]
[-6.631973350178469, 108.38325848919813]
[-6.627090434601108, 108.38392487496674]
[-6.626286900815644, 108.38085834003816]
[-6.621871091744565, 108.3797613673148]
[-6.6214387752799055, 108.37701451031303]
[-6.61350579344659, 108.37765662575195]
[-6.61286761086481, 108.38205095646815]
[-6.608491244242639, 108.38181306568389]
[-6.607744449872749, 108.38741015318485]
[-6.60290197464525, 108.38653880090747]
[-6.598691762504232, 108.3871697366758]
[-6.59806418029249, 108.3878998251926]
[-6.595585021027557, 108.38856464245167]


Babakan #2

[-6.840399628086836, 108.72423853894783]
[-6.842494798156223, 108.73345051978747]
[-6.850308115334269, 108.73202403237008]
[-6.856015691391355, 108.75209965174362]
[-6.872741565205028, 108.7440708591938]
[-6.872550262782935, 108.74310216190023]
[-6.875339362835499, 108.74017507704356]
[-6.874789143680563, 108.73564254230347]
[-6.883630075845333, 108.73143687890645]
[-6.882338595611649, 108.72575422209698]
[-6.881403260275036, 108.72606632227802]
[-6.880679633686047, 108.72145047663457]
[-6.8880611509185625, 108.72136870159119]
[-6.88665709620111, 108.71110503114669]
[-6.880997072398536, 108.71202023674373]
[-6.88042778793184, 108.71118665011943]
[-6.8791249509364, 108.71196794700161]
[-6.877360933660069, 108.7117352811931]
[-6.877349930343903, 108.7111302807234]
[-6.879315100439976, 108.71101714983031]
[-6.8788515227517975, 108.71033423753907]
[-6.877699195051029, 108.70969252998769]
[-6.876782385831946, 108.70990899427498]
[-6.877009747017563, 108.70909687217181]
[-6.878102966056761, 108.70822657252667]
[-6.876872859642014, 108.70748964619355]
[-6.875658664892436, 108.7021183298687]
[-6.8836092755507385, 108.68953812832663]
[-6.876956785174989, 108.68245454138746]
[-6.868186951644703, 108.68709056813562]
[-6.864387716703368, 108.684392396369]
[-6.852790700929401, 108.68845184889578]
[-6.855518422651437, 108.70507450562197]
[-6.853938590556392, 108.70607544774515]
[-6.859044014601574, 108.7142658998277]
[-6.856272346403635, 108.71505852707118]
[-6.847349459821245, 108.71733155768524]
[-6.848406900988803, 108.72302788285431]


Beber #3

[-6.776666862336929, 108.51724019801831]
[-6.77715242373718, 108.52169304634815]
[-6.781355569077603, 108.52900893077666]
[-6.7805667562292244, 108.5292281373255]
[-6.779919741921168, 108.52995358118346]
[-6.7799512697717175, 108.53070151226724]
[-6.779958128546644, 108.53070286613732]
[-6.783204300853638, 108.53052186008482]
[-6.783380723603483, 108.53177497023566]
[-6.7862198709322135, 108.53371956732043]
[-6.785946879411752, 108.53783123102129]
[-6.788840070293506, 108.54136164057392]
[-6.7922828566195825, 108.54239789022736]
[-6.794087131703144, 108.54152475709196]
[-6.794076099674648, 108.54111368538783]
[-6.793406145075638, 108.54053734413034]
[-6.793266349456637, 108.53978075802813]
[-6.793388262976986, 108.53964973681774]
[-6.83191506691832, 108.52552141129765]
[-6.832021731813849, 108.53719283285851]
[-6.82651324641117, 108.54145342187995]
[-6.82650039701715, 108.54284798419215]
[-6.826510011584267, 108.54284589181643]
[-6.833963582853736, 108.5443063272252]
[-6.844998164406217, 108.53700552507215]
[-6.844654514696989, 108.53257888271243]
[-6.85449929158423, 108.53402955691081]
[-6.856362945701164, 108.54684285811285]
[-6.858738558340575, 108.54713813714213]
[-6.866037298153652, 108.53601192820076]
[-6.868200014297941, 108.53661556835624]
[-6.8685381308769, 108.53377382304173]
[-6.870166322486782, 108.53377030799952]
[-6.871099314859391, 108.52716049695361]
[-6.8701042353775446, 108.52298236258433]
[-6.857618538062019, 108.52467364942851]
[-6.859558710364764, 108.51800206867227]
[-6.856544915088435, 108.50988198863699]
[-6.840775015394819, 108.50866252519289]
[-6.8285837884830825, 108.51186036977738]
[-6.822902911172182, 108.50502952748865]
[-6.815210352121727, 108.5075786449599]
[-6.81552270587485, 108.51010187036151]
[-6.796877156725103, 108.5130838377717]
[-6.785257443193739, 108.51333091987249]
[-6.776858202013177, 108.51673700473404]
[-6.776858202013177, 108.51673700473404]


Greged #4

[]
